[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/36/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 13.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▎        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▍        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 10.0 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▌        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▋        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 10.1 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▉        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.2 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████        | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▏       | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▏       | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▏       | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▏       | 10.3 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▏       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▎       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▎       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▎       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▎       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▍       | 10.4 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▌       | 10.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▌       | 10.5 MB 25.8 MB/s eta 0:00:01
[00:00:31]      |████████████████████████▌       | 10.5 MB 25.8 MB/s eta 0:00:01
