[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/34/merge:
[00:00:05] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:33]      |█████████████▍                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▋                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 4.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 4.9 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 5.0 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 5.1 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 5.2 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 5.3 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 5.4 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 5.5 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.6 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 5.7 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 5.8 MB 23.2 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 5.9 MB 23.2 MB/s eta 0:00:01
