[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 83e455d50d2c8e94a7c7d64695e73c41cf1af8ed
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.4 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 6.5 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 6.6 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.7 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 6.8 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 6.9 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.0 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.1 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.2 MB 12.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 7.2 MB 12.5 MB/s eta 0:00:01
