[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ecdaf1ec6ad2d2f8c4c491fa03e799e12c11343b
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 9.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▋                | 5.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▊                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |███████████████▉                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.6 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▏               | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.7 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▎               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▍               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.8 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▋               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▊               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 5.9 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |████████████████▉               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.0 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████               | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.1 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 43.8 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 43.8 MB/s eta 0:00:01
