[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 2.1 MB/s eta 0:00:01
[00:00:17]      |█████████████████▏              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▎              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.1 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▌              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▋              | 6.2 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▊              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |█████████████████▉              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.3 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████              | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.4 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▏             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▎             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 6.5 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▌             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▋             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▊             | 6.6 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████▉             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.7 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████             | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▏            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 6.8 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▌            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 6.9 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▋            | 7.0 MB 38.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████▊            | 7.0 MB 38.3 MB/s eta 0:00:01
