[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cd3be4a76aff5ca5c6199e6d843aedbc49e36024
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 2.5 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▎               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▍               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 7.0 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▌               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 7.1 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▊               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.2 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████               | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 7.3 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▎              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 7.4 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▍              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
