[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.8 MB/s eta 0:00:01
[00:00:36]      |████████████▊                   | 4.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 4.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 4.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 4.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████▉                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████                   | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▏                  | 4.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▏                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▏                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▏                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▎                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▎                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▎                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▍                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▍                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▍                  | 4.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▍                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▌                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▋                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▋                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▋                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▋                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 4.8 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▊                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |█████████████▉                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 4.9 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████                  | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▏                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▏                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▏                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▏                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▎                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▎                 | 5.0 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▎                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▎                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▍                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 5.1 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▌                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▋                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▊                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▊                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▊                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 5.2 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |██████████████▉                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████                 | 5.3 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▏                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▎                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▎                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▎                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▎                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 5.4 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▍                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▌                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▋                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▋                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▋                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▋                | 5.5 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▊                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |███████████████▉                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 5.6 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 5.7 MB 25.6 MB/s eta 0:00:01
[00:00:36]      |████████████████                | 5.7 MB 25.6 MB/s eta 0:00:01
