[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-40 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37b1687eed909c4133dac35709f9ac068eb2ffdd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▊                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 6.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.4 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████                 | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▏                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 6.5 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▎                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▌                | 6.6 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▋                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 6.7 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.8 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████                | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▏               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 6.9 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▍               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 7.0 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▌               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 7.1 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.2 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 7.3 MB 7.6 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 7.3 MB 7.6 MB/s eta 0:00:01
