[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 21.6 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 5.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 5.5 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.6 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 5.7 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 5.8 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▋               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▋               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▋               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 5.9 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.0 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▏              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▏              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▏              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▏              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 6.1 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▍              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▍              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▍              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 6.2 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.3 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.4 MB 4.6 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 6.4 MB 4.6 MB/s eta 0:00:02
