[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/37/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████                | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▏               | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 5.7 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▎               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▍               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 5.8 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▋               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 5.9 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |████████████████▉               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.0 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████               | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▏              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▎              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 6.1 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▍              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▌              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▋              | 6.2 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████▉              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.3 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████              | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 6.4 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▏             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▍             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 6.5 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 6.6 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▌             | 6.6 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 6.6 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 6.6 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 6.6 MB 18.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████▋             | 6.6 MB 18.2 MB/s eta 0:00:01
