[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▋               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 5.9 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.0 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████               | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▏              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▎              | 6.1 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▍              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▌              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 6.2 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▋              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▊              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████▉              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.3 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 6.4 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▏             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▎             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▍             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 6.5 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▌             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▋             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 6.6 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▊             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████▉             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.7 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 6.8 MB 25.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 6.8 MB 25.3 MB/s eta 0:00:01
