[00:00:00] Build started
[00:00:03] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git fetch -q origin +refs/pull/35/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:05] Running "install" scripts
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 15.4 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 5.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 5.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 5.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▌               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▋               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▊               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 5.9 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |████████████████▉               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.0 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████               | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▏              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▎              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 6.1 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▍              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▌              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▋              | 6.2 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▊              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |█████████████████▉              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.3 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████              | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 6.4 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▏             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▎             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▍             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 6.5 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▌             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▋             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▊             | 6.6 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |██████████████████▉             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.7 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████             | 6.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████▏            | 6.8 MB 6.2 MB/s eta 0:00:01
[00:00:38]      |███████████████████▏            | 6.8 MB 6.2 MB/s eta 0:00:01
