[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/29/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.8 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 7.9 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 8.1 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 8.2 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 8.3 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 8.4 MB 28.7 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 8.4 MB 28.7 MB/s eta 0:00:01
