[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/47/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:08] Collecting pip
[00:00:08]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:08] 
[00:00:08]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▋         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▊         | 9.7 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▉         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.8 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████         | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▏        | 9.9 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▎        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▍        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 10.0 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▌        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▋        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 10.1 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 10.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 10.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▊        | 10.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 10.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 10.2 MB 10.3 MB/s eta 0:00:01
[00:00:22]      |███████████████████████▉        | 10.2 MB 10.3 MB/s eta 0:00:01
