[00:00:00] Build started
[00:00:00] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 07ff2e4c3f2f517da05f0fe85c47aeb12b3136bd
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 6.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 6.1 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 6.2 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 6.3 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.4 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.5 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.6 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 6.7 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.8 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 6.9 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 7.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 41.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 7.0 MB 41.4 MB/s eta 0:00:01
