[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 4c29915289c0d7ea942cd1279a7391a4845f7172
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 23.0 MB/s eta 0:00:01
[00:00:26]      |██████████████▏                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▏                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▏                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▏                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 5.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▎                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▍                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 5.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▌                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▊                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 5.2 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |██████████████▉                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████                 | 5.3 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▏                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▏                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▏                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▏                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▎                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▍                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▍                | 5.4 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▍                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▌                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▋                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▋                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▋                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▋                | 5.5 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▉                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▉                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▉                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |███████████████▉                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.6 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████                | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▏               | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▏               | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▏               | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 5.7 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▎               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▍               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▍               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▍               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▍               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 5.8 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▌               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▋               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▋               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▋               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▋               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▊               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▉               | 5.9 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▉               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |████████████████▉               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.0 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████               | 6.1 MB 21.1 MB/s eta 0:00:01
[00:00:26]      |█████████████████▏              | 6.1 MB 21.1 MB/s eta 0:00:01
