[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 10.3 MB/s eta 0:00:01
[00:00:28]      |█████████████████▏              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▏              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▎              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▍              | 7.4 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▍              | 7.5 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:04
[00:00:28]      |█████████████████▌              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▋              | 7.5 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▊              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |█████████████████▉              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.6 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████              | 7.7 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▏             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▎             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▍             | 7.8 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▍             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▌             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▋             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▋             | 7.9 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▋             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▊             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▉             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▉             | 8.0 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▉             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |██████████████████▉             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.1 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████             | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▏            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▎            | 8.2 MB 2.1 MB/s eta 0:00:03
[00:00:28]      |███████████████████▎            | 8.2 MB 2.1 MB/s eta 0:00:03
