[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-21 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf c9612385ab768f3112f4adcdb59ffd31c42facbd
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 14.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 7.5 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▊              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.6 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 7.7 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 7.8 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 7.9 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 8.0 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.1 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 8.2 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 8.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 8.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 8.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 8.3 MB 18.8 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 8.3 MB 18.8 MB/s eta 0:00:01
